"","V1","V1","V2","V3","V4"
"Household_Income_Over_100k","11.3% (9.4%, 13.5%)","13.4% (9.6%, 18.3%)","10.1% (7.7%, 13.1%)","11.3% (6.6%, 18.6%)","11.0% (5.2%, 21.5%)"
"Age","55.8 (55.0, 56.5) [14.8]","48.9 (47.7, 50.0) [12.1]","62.7 (61.7, 63.7) [13.2]","49.4 (46.6, 52.2) [16.4]","50.1 (47.4, 52.7) [12.4]"
"Age_of_DM_Diagnosis","55.8 (55.2, 56.4) [11.2]","48.6 (47.6, 49.5) [9.2]","61.7 (61.0, 62.4) [9.2]","53.9 (52.0, 55.8) [11.3]","51.7 (49.5, 53.8) [9.7]"
"Body_Mass_Index","33.4 (33.0, 33.9) [7.8]","39.6 (38.7, 40.4) [7.4]","29.3 (28.9, 29.6) [4.6]","36.0 (34.1, 37.9) [9.2]","32.5 (31.2, 33.9) [6.7]"
"Body_Fat_Percentage","37.3 (36.7, 37.8) [8.0]","41.2 (40.3, 42.1) [7.3]","35.0 (34.3, 35.6) [7.5]","37.0 (35.5, 38.5) [7.8]","34.7 (33.3, 36.1) [7.6]"
"Waist_Circumference","111.2 (110.2, 112.1) [16.6]","122.8 (121.2, 124.4) [14.6]","102.9 (101.9, 103.9) [11.8]","116.8 (112.9, 120.7) [19.1]","109.8 (106.4, 113.1) [15.6]"
"Glycohemoglobin","6.9 (6.8, 7.0) [1.6]","6.7 (6.6, 6.8) [0.9]","6.4 (6.4, 6.5) [0.8]","6.2 (6.1, 6.4) [1.0]","10.8 (10.5, 11.1) [1.6]"
"Fasting_Glucose","145.8 (142.8, 148.7) [47.1]","133.1 (129.4, 136.8) [24.5]","134.0 (132.2, 135.8) [22.3]","140.7 (134.8, 146.6) [32.8]","260.2 (241.7, 278.6) [67.7]"
"LDL","114.1 (112.4, 115.8) [30.5]","115.8 (112.7, 118.8) [27.9]","112.5 (110.2, 114.9) [31.4]","105.8 (100.2, 111.4) [29.3]","125.8 (120.3, 131.4) [31.4]"
"HDL","46.0 (45.4, 46.6) [10.0]","44.4 (43.5, 45.3) [8.5]","48.1 (47.2, 48.9) [10.5]","43.7 (41.7, 45.8) [10.8]","43.1 (41.7, 44.5) [8.0]"
"SBP","130.2 (129.2, 131.3) [19.0]","127.8 (125.9, 129.8) [17.3]","131.7 (130.1, 133.2) [19.9]","130.1 (127.5, 132.7) [17.1]","130.5 (126.1, 134.9) [20.6]"
"DBP","73.1 (72.3, 73.8) [12.5]","75.9 (74.6, 77.2) [12.1]","70.7 (69.6, 71.8) [12.4]","74.4 (72.3, 76.6) [12.4]","74.6 (72.2, 77.0) [12.2]"
"Triglycerides","185.3 (179.3, 191.2) [119.7]","181.6 (171.1, 192.1) [95.3]","176.6 (168.2, 185.0) [120.8]","191.9 (169.8, 213.9) [131.4]","229.7 (202.5, 256.9) [150.9]"
"HOMA2_B","83.4 (81.1, 85.6) [39.9]","96.5 (93.6, 99.4) [25.0]","66.2 (64.5, 67.9) [22.6]","151.5 (143.9, 159.1) [42.3]","49.5 (42.9, 56.1) [32.1]"
"HOMA2_IR","2.9 (2.8, 3.0) [1.7]","3.2 (3.1, 3.3) [1.0]","2.0 (1.9, 2.1) [0.9]","6.0 (5.7, 6.3) [1.8]","2.9 (2.6, 3.2) [1.6]"
"eGFR","90.2 (89.0, 91.4) [23.1]","98.8 (97.1, 100.6) [19.3]","80.5 (78.8, 82.3) [21.7]","95.4 (91.6, 99.2) [23.6]","105.0 (100.8, 109.3) [18.9]"
"ALT","31.6 (30.2, 33.0) [25.1]","34.2 (31.5, 36.9) [26.6]","26.6 (25.2, 28.0) [16.7]","42.8 (35.9, 49.8) [39.0]","35.2 (30.9, 39.6) [28.0]"
"AST","28.2 (27.2, 29.1) [21.2]","28.9 (26.3, 31.5) [28.8]","26.2 (25.2, 27.2) [13.8]","34.4 (30.3, 38.5) [22.4]","28.6 (25.1, 32.0) [21.4]"
